KATEGORI,JUDUL,ISI,,KATEGORI,SYAIKH AL ALBANI,SYAIKH IBN BAZ,SYAIKH IBN UTSAIMIN,SYAIKH RABI',SYAIKH MUQBIL,SYAIKH FAUZAN,ULAMA SALAF,ULAMA KIBAR,LAJNAH DAIMAH
SYAIKH FAUZAN,Seorang Alim Bukan Jebolan dari Membaca Kitab atau Dengar Rekaman Saja tanpa Talaqqi,"Syaikh Shalih Fauzan hafizhahullahu ta'ala berkata,

Wajib atas kalian wahai para pemuda untuk mengarahkan diri kepada thalabul ilmi, dan hendaknya bertalaqqi (duduk bermajelis) dengan orang yang dikenal dan sebagai ahlinya akan ilmu.

Jangan engkau cukupkan hanya dengan membaca kitab-kitab atau mendengar rekaman-rekaman kajian, karena sebagian orang mengambil metode yang seperti ini di dalam belajarnya.

Salah seorang dari mereka membaca kitab-kitab atau mendengarkan rekaman-rekaman kajian dan dia berkata, _""Saya telah mengambil ilmu dari Fulan melalui kitab-kitabnya atau dari rekaman kajian-kajiannya.""_

👉 Ini adalah kesalahan yang besar! 

Ilmu itu diambil langsung dari (hasil talaqqi) ulama, adapun kitab-kitab itu hanyalah sebagai penolong dan sarana yang dapat membantu engkau dalam berhubungan dengan orang yang alim, bisa bertanya kepadanya, minta penjelasan dan keterangan, sehingga dengan itu akan terang mana yang benar dari yang salah.

Contoh dari permasalahan ini, misalnya engkau ingin belajar tentang ilmu kedokteran, apakah engkau hanya membaca buku-buku kedokteran saja kemudian engkau buka praktek pengobatan?. Engkau pun lalu mengobati manusia dengan bermodalkan membaca saja buku-buku tentang kedokteran.

Maka engkau akan bisa membunuh banyak manusia dengan metode ini karena engkau bukan seorang dokter, engkau hanyalah seorang yang mengaku-ngaku sebagai dokter...

📚 [Taujihatu Muhimmah ila Syababil Ummah-Syaikh Shalih Fauzan, dinukil dari Rasail Ulamais Sunnah ila Syababil Ummah, hal. 17, cet. Darul Miratsin Nabawi 2015]",,,,,,,,,,,
ULAMA SALAF,JENGGOT SIMBOL KEWIBAWAAN KAUM LELAKI,"Al Allamah Ibnu Sa'dy rahimahullah berkata:

☝Sesungguhnya ALLAH telah memuliakan kaum lelaki dengan jenggotnya dan menjadikan bagi mereka sebagai keindahan dan kewibawaan.

✂️ Duhai celakanya seseorang yang mencukur jenggotnya, menghinakannya, dan durhaka kepada nabinya dengan terang terangan.

📚 [Alfawakih asy-Syahiyyah 73]",,,,,,,,,,,
ULAMA KIBAR,HUKUM SHALAT MEMAKAI PAKAIAN YANG TERKENA AIR MANI,"Syaikh Abdul Aziz alu Syaikh hafidzahullah

🔒 *Pertanyaan* :
Seseorang yang mimpi basah kemudian air maninya mengenai pakaian lalu apakah diperbolehkan baginya menggunakan pakaian tersebut untuk melaksanakan shalat❓

🔓 *Jawaban* :

✋ Tidak mengapa seseorang shalat menggunakan pakaian yang terkena air mani, dikarenakan mencuci pakaian yang terkena air mani itu hanya sebatas kebersihan saja karena mani itu hukumnya SUCI.

Oleh karenanya Ibunda kaum mukminin, Aisyah radhiyallahu anha mengatakan :

_""... Dahulu aku mencuci pakaian Rasulullah yang terkena air mani. Kemudian setelah itu dipakai oleh beliau untuk shalat ...""_ 📚 [HR Bukhari 224]

Beliau juga pernah mengatakan :

_""Dahulu aku mengerik bekas air mani yang menempel di baju Rosulullah menggunakan kuku ...""_ 📚 [HR Ahmad 23792]

👍 Air mani adalah suci dan menghilangkannya dari pakaian hanya sebagai KEBERSIHAN saja.

📲 Sumber Fatwa
http://mufti.af.org",,,,,,,,,,,
ULAMA KIBAR,"Jangan Gagal Paham. Bid'ah itu dalam Urusan Agama, Bukan Dunia","_""Kalo gitu naek haji pake onta aja Mas, jangan pake pesawat. Pesawat kan bid'ah..""_

Ledekan yang keluar dari seorang yang mungkin masih gagal paham tentang bid'ah. 

🌹 Syaikh Shalih ibn Abdilaziz alu Syaikh hafizhahullahu berkata, 

...Bid'ah bukanlah dalam perkara dunia. Jika ada manusia yang membuat sesuatu yang baru di dalam perkara dunianya, di mana hal itu bisa membantu melancarkan urusan-urusan dunianya, maka ini bukanlah bid'ah yang terlarang. Bid'ah yang terlarang adalah ketika dalam perkara agama.

Perkara dunia urusannya boleh-boleh saja, akan tetapi jika dalam perkara syariat dan ibadah, maka ini harus hati-hati sampai adanya keterangan jelas (dalil/sandarannya) dari Al Mushthafa shallallahu alaihi wasallam.

📚 [Al Bida wa Bayanu Haqiqatiha wa Atsarul Bida fi Hayatil Muslim-Syaikh Shalih alu Syaikh, dinukil dari Majmu Rasail wad Durus fi Dzammil Bida, hal. 14, cet. Ibnul Jauzi 2006]",,,,,,,,,,,
SYAIKH AL ALBANI,KAPAN MAKMUM MENGIKUTI SUJUDNYA IMAM,"Berkata Syaikh al Albani :

👍 Mengakhirkan sujud bagi makmum sampai seorang Imam meletakkan dahinya di tempat sujud itu merupakan SUNNAH.

💦 Perbuatan yang semacam ini mulai ditinggalkan padahal ini bagian dari sunnah.

💺 Karenanya syaikh Albany menganjurkan kepada kita agar mengamalkannya sebagaimana itu merupakan kebiasaan beliau.

Syaikh mengatakan :

Tidak disyariatkan bagi makmum untuk sujud sebelum seorang Imam meletakkan dahinya ditempat sujud. Dahulu para sahabat Nabi shallallahu'alaihi wasallam melaksanakan shalat bersama beliau maka apabila beliau rukuk maka merekapun ikut rukuk dan apabila beliau membaca :
 •••""Sami'allahuliman hamidah""•••

Mereka para sahabat tetap berdiri sampai mereka melihat beliau meletakkan wajahnya ditempat sujud.

Dan di dalam sebuah riwayat sampai beliau meletakkan dahinya ditempat sujud baru mereka mengikuti beliau untuk sujud.

📚 [Silsilah Ash Shahihah 6/225]",,,,,,,,,,,
SYAIKH IBN UTSAIMIN,JANGAN SIA-SIAKAN WAKTU DAN UMURMU,"Berkata Syaikh Muhammad bin Shalih al Utsaimin rahimahullah :

Saudara-saudaraku kaum muslimin, hendaknya mereka menjaga agama mereka, menjaga waktu-waktu mereka, serta tidak menyia-nyiakan umur yang sangat-sangat berharga ini.

Demi ALLAH, sesaat saja dari umur kita itu lebih mulia dari seribu dirham. Tidakkah kalian melihat apabila kematian sudah di depan mata, lalu dikatakan kepada seseorang :

_""Berikan kepada kami dunia seluruhnya dan aku akan menunda ajalmu sesaat""_ 

👉 maka sungguh dia pasti menjawab  

_""Ya""._

📚 [Silsilah Liqo Syahri 72]",,,,,,,,,,,
SYAIKH IBN UTSAIMIN,HUKUM MEMBERIKAN ZAKAT KEPADA SUAMI,"🔒 *Pertanyaan* :

Apa hukum seorang istri memberikan zakat kepada suaminya❓

🔓 *Jawaban* :

Boleh bagi seorang istri memberikan zakat kepada suaminya. Apabila suaminya tersebut termasuk yang berhak untuk mendapatkan zakat.
Baik zakat pada emas atau zakat pada harta,
 
✅ Hal tersebut diperbolehkan karena seorang istri tidak wajib baginya memberikan nafkah kepada suaminya.

📚 [Liqaaa asy Syahri (71)]",,,,,,,,,,,
ULAMA SALAF,INDIKATOR KEMURNIAN TAUHID,"Termasuk dari kemurnian tauhid seorang mukmin ialah ketika dia menyembunyikan berbagai macam musibah, penyakit dan hal-hal yang membuatnya bersedih dari (pengetahuan) manusia dalam keadaan dia bersabar dan bersikap ridha kepada Allah serta merasa malu kepada-Nya ketika dia mengeluh atau meminta bantuan kepada manusia yang lain.

📚 [Faidhul Qodir (6/17). Karya Imam Al-Munawi rahimahullaahu Ta'ala]",,,,,,,,,,,
ULAMA SALAF,INI AKIBATNYA JIKA HAMBA BERMAKSIAT,"Al Imam Ibnu Al Jauzy rahimahullah berkata :

Jenis hukuman yang terbesar karena akibat suatu maksiat adalah dicabutnya keimanan dari seseorang hamba, hilangnya rasa lezat ketika bermunajat kepada Allah, lupa terhadap al Quran dan terlalaikannya dia dari istighfar.

👉 Sementara hukuman yang paling ringan adalah apa yang menimpa badan pada kehidupan dunia ini.

📚 [Dzamul Hawa 210]",,,,,,,,,,,
SYAIKH IBN UTSAIMIN,OBAT KERASNYA HATI,"Sesungguhnya kerasnya hati memiliki obat yaitu memperbanyak membaca al qur'an.

🔘 Dalilnya adalah firman ALLAH  ta'alaa dalam surat al Hasyr ayat 21 :

 ﴿لَوْ أَنْزَلْنَا هَذَا الْقُرْآنَ عَلَى جَبَلٍ لَرَأَيْتَهُ خَاشِعاً مُتَصَدِّعاً مِنْ خَشْيَةِ اللَّهِ﴾ [الحشر:21] 

_“Kalau seandainya Kami turunkan Al Qur'an ini kepada gunung, niscaya engkau akan melihat gunung itu khusyu' dan hancur karena takut kepada ALLAH.”_

Sebagaimana yang kita ketahui, gunung adalah batu yang keras yang seandainya diturunkan padanya Al Qur'an, niscaya dia tunduk dan hancur.

🚨 Maka seperti itu pula hati apabila Al Qur'an datang kepadanya dan seseorang membaca dengan memikirkan serta merenungi, maka pasti akan berpengaruh pada hatinya.

📚 [Liqa' asy Syahri 72]",,,,,,,,,,,
ULAMA SALAF,TERPUJINYA SIFAT MALU,"irman Allah Azza wa Jalla :

_“Dan salah seorang dari keduanya mendatangi Musa berjalan dengan tersipu malu”_

🌹 Ibnu Sa'di rahimahullah mengatakan :

👋 Dan yang demikian menunjukkan akan kemuliaan sifatnya, dan akhlak perilakunya yang baik. 

🌹 Karena sesungguhnya rasa malu itu merupakan akhlak yang terpuji dan terlebih pada seorang wanita.

📚 [Tafsir as Sa'di surat al Qashas ayat 25]",,,,,,,,,,,
SYAIKH FAUZAN,MARI KITA ARAHKAN ANAK-ANAK AGAR BERTUTUR KATA YANG BAIK,"Syaikh Shalih bin Fauzan Al Fauzan hafidzahullah :

🔒 *Pertanyaan* :

🔎 Banyak dari pemuda-pemuda kaum muslimin yang suka mencela, mencaci, dan melaknat, bahkan sebagian mereka sampai mencela kedua orangtuanya.

💬 Maka apa arahan Anda didalam permasalahan ini ?

🔓 *Jawaban* :

💥 Ini adalah akibat dari jeleknya pendidikan yang mereka dapatkan.

Maka merupakan suatu kewajiban bagi para orangtua dirumah mereka.

📖 Demikian juga para guru di sekolah, untuk mendidik anak-anak sedini mungkin agar menjaga lisan dari mengucapkan kata-kata kotor, dan juga kata-kata yang mengandung cacian dan celaan.

👉 Demikian juga para khatib dan para imam masjid untuk selalu mengingatkan perkara ini di dalam khutbah dan ceramahnya.

Saling wasiat mewasiati dengan kebenaran dan kesabaran merupakan sifatnya kaum mukminin.

☝Demikianlah seharusnya kaum mukminin mereka tidak membiarkan para pemudanya mengucapkan kata-kata kotor semaunya.

Bahkan mendidik mereka untuk bertutur kata dengan baik,

🌹 Berkata imam Ibrahim an-Nakha'i rahimahullah :

_“Dahulu para salaf memukul kami ketika kami masih kecil karena persaksian dan perjanjian yang kami lakukan yang demikian karena mereka ingin mengajarkan kepada kami untuk menghargai sebuah persaksian dan perjanjian.”_

📲 Sumber Fatwa :
http://www.alfawzan. org
www.alfawzan.af.edu",,,,,,,,,,,
